tipo,debe_vh,debe_vc,pagador,receptor,fecha,observaciones,pagado
deuda,654328.68,0.0,VH,VC,2025-12-10,FC 793 - PERFILPLAST,False
deuda,54977.11,0.0,VH,VC,2025-12-23,FC 61420 - SHIPY,False
deuda,889444.42,0.0,VH,VC,2025-12-23,FC 61457 - SHIPY,False
deuda,475052.77,0.0,VH,VC,2025-12-23,FC 22037 - IDEAS RODECA,False
deuda,0.0,116606.4,VC,VH,2025-02-11,FC 15597 - IMPORTAL GROUP,True
deuda,0.0,170100.0,VC,VH,2025-02-11,FC 15574 - IMPORTAL GROUP,True
deuda,0.0,624680.0,VC,VH,2025-02-14,FC 1738 - PALLADINO,True
deuda,0.0,6943377.23,VC,VH,2025-02-18,FC 89287 - TECNOGRAFIC,True
deuda,0.0,494302.11,VC,VH,2025-02-18,FC 89316 - TECNOGRAFIC,True
deuda,0.0,441125.83,VC,VH,2025-02-20,FC 15749 - IMPORTAL GROUP,True
deuda,0.0,982095.08,VC,VH,2025-02-24,FC 2724 - PLASTICOS GLAGO,True
deuda,0.0,399071.74,VC,VH,2025-02-24,FC 2725 - PLASTICOS GLAGO,True
deuda,0.0,2039625.58,VC,VH,2025-02-24,FC 89566 - TECNOGRAFIC,True
deuda,0.0,987543.51,VC,VH,2025-02-25,FC 11910 - OPENING,True
deuda,0.0,36750.0,VC,VH,2025-02-25,FC 2727 - PLASTICOS GLAGO,True
deuda,0.0,635956.36,VC,VH,2025-02-26,FC 8107 - LML - CINTAS,True
deuda,0.0,286363.35,VC,VH,2025-02-27,FC 7303 - TSUNAMI,True
deuda,0.0,908682.15,VC,VH,2025-02-28,FC 2611 - ARTESANIAS MERCADO,True
deuda,0.0,2559449.92,VC,VH,2025-02-28,FC 127892 - ESTRADA,True
deuda,0.0,91175.0,VC,VH,2025-03-07,FC 610 - HORIZONTE,True
deuda,0.0,24329.92,VC,VH,2025-03-10,FC 2615 - ARTESANIAS MERCADO,True
deuda,0.0,318131.78,VC,VH,2025-03-11,FC 126190 - IMPO. AMERICANA,True
deuda,0.0,813663.8,VC,VH,2025-03-11,FC 126191 - IMPO. AMERICANA,True
deuda,0.0,2313136.69,VC,VH,2025-03-12,FC 35307 - BENABI,True
deuda,0.0,447462.27,VC,VH,2025-03-12,FC 3679 - IND. PLASTICAS RAO,True
deuda,0.0,894096.69,VC,VH,2025-03-12,FC 1056 - PERKUL,True
deuda,0.0,470640.08,VC,VH,2025-03-13,FC 18994 - IDEAS RODECA,False
deuda,0.0,1487036.03,VC,VH,2025-03-13,FC 18993 - IDEAS RODECA,True
deuda,0.0,2643283.31,VC,VH,2025-03-17,FC 1531 - IND. PLASTICAS SCARPINO,True
deuda,0.0,2968692.77,VC,VH,2025-03-17,FC 12669 - MENAJE EL SIGLO,False
deuda,0.0,256357.36,VC,VH,2025-03-17,FC 12670 - MENAJE EL SIGLO,False
deuda,0.0,1652095.74,VC,VH,2025-03-18,FC 42940 - BERKMA,True
deuda,0.0,642719.75,VC,VH,2025-03-18,FC 42939 - BERKMA,True
deuda,0.0,1652095.74,VC,VH,2025-03-18,FC 42940 - POKA B,True
deuda,0.0,642719.75,VC,VH,2025-03-18,FC 42939 - POKA B,True
deuda,0.0,922468.97,VC,VH,2025-03-18,FC 62413 - POKA B,True
deuda,0.0,191603.31,VC,VH,2025-03-19,FC 7970 - BUY FREE S.A,True
deuda,0.0,1841065.95,VC,VH,2025-03-19,FC 73435 - GO SHOP S.A,True
deuda,0.0,2853455.7,VC,VH,2025-03-19,FC 73434 - GO SHOP S.A,True
deuda,0.0,2289938.35,VC,VH,2025-03-19,FC 73433 - GO SHOP S.A,True
deuda,0.0,871322.98,VC,VH,2025-03-19,FC x4594 - GO SHOP S.A,True
deuda,0.0,71442.81,VC,VH,2025-03-19,FC x4638 - GO SHOP S.A,True
deuda,0.0,998093.26,VC,VH,2025-03-19,FC 2974 - KOPELCO,True
deuda,0.0,318691.2,VC,VH,2025-03-19,FC 2975 - KOPELCO,True
deuda,0.0,1421155.62,VC,VH,2025-03-19,FC 4817 - LIVORNO,True
deuda,0.0,351861.65,VC,VH,2025-03-19,FC 29 - LYH ACCESORIOS,True
deuda,0.0,587734.17,VC,VH,2025-03-19,FC 2298 - ZABAWA SRL,True
deuda,0.0,448875.0,VC,VH,2025-03-20,FC 33 - LYH ACCESORIOS,True
deuda,0.0,697764.05,VC,VH,2025-03-20,FC 603 - PLAYKUK B,True
deuda,0.0,659750.0,VC,VH,2025-03-20,FC 963 - SERVICIO INTEGRAL GRAFICO,True
deuda,0.0,226403.14,VC,VH,2025-03-20,FC 12460 - TRIGGER PACK,True
deuda,0.0,41793.47,VC,VH,2025-03-20,FC 12461 - TRIGGER PACK,True
deuda,0.0,948019.83,VC,VH,2025-03-21,FC 73595 - GO SHOP S.A,True
deuda,0.0,239920.66,VC,VH,2025-03-21,FC 73596 - GO SHOP S.A,True
deuda,0.0,320033.06,VC,VH,2025-03-21,FC 73597 - GO SHOP S.A,True
deuda,0.0,172699.83,VC,VH,2025-03-21,FC 126496 - IMPO. AMERICANA,True
deuda,0.0,140542.07,VC,VH,2025-03-21,FC 126497 - IMPO. AMERICANA,True
deuda,0.0,458491.03,VC,VH,2025-03-21,FC 126495 - IMPO. AMERICANA,True
deuda,0.0,420717.07,VC,VH,2025-03-21,FC 126494 - IMPO. AMERICANA,True
deuda,0.0,922468.97,VC,VH,2025-03-24,FC 62413 - POKA,True
deuda,0.0,675017.23,VC,VH,2025-03-25,FC 1576 - ORIENTE 10 B,False
deuda,0.0,675017.23,VC,VH,2025-03-25,FC  - ORIENTE 10 B,True
deuda,0.0,508165.0,VC,VH,2025-03-25,FC 7331 - TSUNAMI,True
deuda,0.0,116454.55,VC,VH,2025-03-26,FC 4460 - MULTIMAX,True
deuda,0.0,700600.79,VC,VH,2025-03-26,FC 2542 - NIRVASSA,False
deuda,0.0,984282.73,VC,VH,2025-03-26,FC 11705 - ROCIG S.A,True
deuda,0.0,166558.06,VC,VH,2025-03-27,FC 770 - SUEÑOS MAGICOS,True
deuda,0.0,1040231.24,VC,VH,2025-03-28,FC 2785 - BECHAR SRL,True
deuda,0.0,2712491.61,VC,VH,2025-03-28,FC 2776 - BECHAR SRL,True
deuda,0.0,1893913.35,VC,VH,2025-03-28,FC 2772 - BECHAR SRL,True
deuda,0.0,4066361.03,VC,VH,2025-02-10,FC 188995 - BIC,True
deuda,0.0,1885279.63,VC,VH,2025-03-28,FC 2775 - BECHAR SRL,True
deuda,0.0,16800.0,VC,VH,2025-03-28,FC 6105 - CADENACI,False
deuda,0.0,453383.93,VC,VH,2025-03-28,FC 230965 - ESTISOL,True
deuda,0.0,1136959.38,VC,VH,2025-03-28,FC 5065 - OLDCLAN,True
deuda,0.0,370971.07,VC,VH,2025-03-28,FC 154 - SALAS ROMINA,True
deuda,0.0,210629.71,VC,VH,2025-03-29,FC 54188 - SHIPY,True
deuda,0.0,1685186.94,VC,VH,2025-03-31,FC 1771 - BARCEL,True
deuda,0.0,111094.92,VC,VH,2025-03-31,FC 2789 - BECHAR SRL,True
deuda,0.0,1944433.1,VC,VH,2025-03-31,FC 2787 - BECHAR SRL,True
deuda,0.0,554207.93,VC,VH,2025-03-31,FC 35910 - BENABI,True
deuda,0.0,168210.0,VC,VH,2025-03-31,FC 15819 - IMPORTAL GROUP,True
deuda,0.0,175133.06,VC,VH,2025-03-31,FC 686 - JUEGOS Y CREACIONES,True
deuda,0.0,264235.54,VC,VH,2025-03-31,FC 300 - JUGUETES FANTASIAS,True
deuda,0.0,189000.0,VC,VH,2025-03-31,FC 36 - LYH ACCESORIOS,True
deuda,0.0,2156915.21,VC,VH,2025-03-31,FC 65934 - NADIR,True
deuda,0.0,62234.92,VC,VH,2025-03-31,FC 137 - PLAYKUK SA,True
deuda,0.0,97195.87,VC,VH,2025-03-31,FC 136 - TINK,True
deuda,0.0,97195.87,VC,VH,2025-03-31,FC 136 - TINK - ROPPOPORT,True
deuda,0.0,32212.15,VC,VH,2025-04-01,FC 11995 - OPENING,True
deuda,0.0,728396.86,VC,VH,2025-04-03,FC 328 - ESETEPE S.R.L,True
deuda,0.0,1931475.0,VC,VH,2025-04-03,FC 2214 - KARP DAMIAN ARIEL,True
deuda,0.0,99980.83,VC,VH,2025-04-03,FC 2417 - TIERRA NATIVA,True
deuda,0.0,238547.27,VC,VH,2025-04-04,FC 127892 - EVACOR,False
deuda,0.0,238547.27,VC,VH,2025-04-04,FC 297 - EVACOR,True
deuda,0.0,132825.0,VC,VH,2025-04-05,FC 612 - HORIZONTE,True
deuda,0.0,454033.88,VC,VH,2025-04-07,FC 6159 - CADENACI,False
deuda,0.0,201775.0,VC,VH,2025-04-07,FC 641 - EMERPLAST,True
deuda,0.0,975028.26,VC,VH,2025-04-08,FC 5466 - ANGY - ANGELA,True
deuda,0.0,892223.47,VC,VH,2025-04-08,FC 4888 - ANGY IMPORTADORA,True
deuda,0.0,1513723.1,VC,VH,2025-04-08,FC 36087 - BENABI,True
deuda,0.0,1931475.0,VC,VH,2025-04-08,FC 2240 - KARP DAMIAN ARIEL,True
deuda,0.0,502687.36,VC,VH,2025-04-08,FC 12751 - MENAJE EL SIGLO,True
deuda,0.0,559002.36,VC,VH,2025-04-08,FC 12750 - MENAJE EL SIGLO,True
deuda,0.0,804677.77,VC,VH,2025-04-08,FC 50 - PLAYKUK B,True
deuda,0.0,144277.81,VC,VH,2025-04-08,FC 51 - PLAYKUK B,True
deuda,0.0,804677.77,VC,VH,2025-04-08,FC 50 - PLAYKUK SA,True
deuda,0.0,144277.81,VC,VH,2025-04-08,FC 51 - PLAYKUK SA,True
deuda,0.0,635238.43,VC,VH,2025-04-08,FC 6 - PLAYKUK SA,True
deuda,0.0,782447.85,VC,VH,2025-04-09,FC 67769 - IBICO,True
deuda,0.0,207998.64,VC,VH,2025-04-10,FC 36235 - BENABI,True
deuda,0.0,314467.48,VC,VH,2025-04-10,FC 3995 - LA NACIONAL,False
deuda,0.0,725139.26,VC,VH,2025-04-11,FC 36261 - BENABI,True
deuda,0.0,124719.46,VC,VH,2025-04-11,FC 62565 - POKA,True
deuda,0.0,631419.09,VC,VH,2025-04-11,FC 54599 - POKA B,True
deuda,0.0,124719.46,VC,VH,2025-04-11,FC 62565 - POKA B,True
deuda,0.0,631419.09,VC,VH,2025-04-11,FC 54599 - SHIPY,True
deuda,0.0,73877.77,VC,VH,2025-04-15,FC 779 - SUEÑOS MAGICOS,True
deuda,0.0,3019517.4,VC,VH,2025-04-16,FC 112019 - GEMINELLI S.A,True
deuda,0.0,122500.0,VC,VH,2025-04-16,FC 614 - HORIZONTE,True
deuda,0.0,309846.03,VC,VH,2025-04-16,FC 10622 - MUNDO PLASTIC,True
deuda,0.0,214987.36,VC,VH,2025-04-16,FC 1198 - PLASTICOS LUCERO,False
deuda,0.0,950618.51,VC,VH,2025-04-21,FC 141 - LOPEZ NICOLAS R,True
deuda,0.0,72163.64,VC,VH,2025-04-22,FC 74160 - GO SHOP S.A,True
deuda,0.0,291237.02,VC,VH,2025-04-22,FC 74161 - GO SHOP S.A,True
deuda,0.0,607438.02,VC,VH,2025-04-22,FC 74162 - GO SHOP S.A,True
deuda,0.0,174942.15,VC,VH,2025-04-22,FC 74163 - GO SHOP S.A,True
deuda,0.0,258247.93,VC,VH,2025-04-22,FC 74164 - GO SHOP S.A,True
deuda,0.0,287459.05,VC,VH,2025-04-22,FC 142672 - MEDORO,True
deuda,0.0,238360.41,VC,VH,2025-04-22,FC 12808 - MENAJE EL SIGLO,True
deuda,0.0,83258.93,VC,VH,2025-04-22,FC 54851 - POKA B,True
deuda,0.0,83258.93,VC,VH,2025-04-22,FC 54851 - SHIPY,True
deuda,0.0,1671256.07,VC,VH,2025-04-23,FC 3131 - BECHAR SRL,True
deuda,0.0,2189865.83,VC,VH,2025-04-23,FC 3126 - BECHAR SRL,True
deuda,0.0,2106421.49,VC,VH,2025-04-23,FC 8590 - GRIFLOR,True
deuda,0.0,284497.64,VC,VH,2025-04-23,FC 8307 - LML - CINTAS,True
deuda,0.0,1227371.9,VC,VH,2025-04-23,FC 1873 - SEBIGUS,True
deuda,0.0,555024.79,VC,VH,2025-04-23,FC 1871 - SEBIGUS,True
deuda,0.0,677799.3,VC,VH,2025-04-24,FC 2484 - ARTEGLASS,True
deuda,0.0,196744.55,VC,VH,2025-04-24,FC 24976 - ENCANTA,True
deuda,0.0,202365.95,VC,VH,2025-04-24,FC 8322 - LML - CINTAS,True
deuda,0.0,1088211.32,VC,VH,2025-04-24,FC 49772 - MODAX,True
deuda,0.0,175000.0,VC,VH,2025-04-24,FC 11437 - TALLERES GRAFICOS UNION,True
deuda,0.0,504000.0,VC,VH,2025-04-25,FC 392 - ALUMINIO REAL,True
deuda,0.0,216518.39,VC,VH,2025-04-25,FC 38251 - LA PORTEÑA,True
deuda,0.0,199583.88,VC,VH,2025-04-26,FC 399 - ALUMINIO REAL,True
deuda,0.0,192036.03,VC,VH,2025-04-28,FC 129241 - MERCATOR S.A,True
deuda,0.0,72917.44,VC,VH,2025-04-29,FC 12147 - COTILLON OTERO,True
deuda,0.0,801500.0,VC,VH,2025-04-29,FC 246 - DAKESIAN DELFINA,True
deuda,0.0,415587.11,VC,VH,2025-04-29,FC 38901 - LABORATORIOS DEWEY,True
deuda,0.0,266703.47,VC,VH,2025-04-29,FC 6490 - MAXXUM,True
deuda,0.0,715071.98,VC,VH,2025-04-29,FC 49881 - MODAX,True
deuda,0.0,1257415.21,VC,VH,2025-04-29,FC 16119 - MOLDURAS DEL PLATA,True
deuda,0.0,622394.3,VC,VH,2025-04-30,FC 12860 - MENAJE EL SIGLO,True
deuda,0.0,159440.33,VC,VH,2025-05-02,FC 24781 - PERFILPLAST,True
deuda,0.0,1716369.92,VC,VH,2025-05-02,FC 177562 - VELAS DE LOS MILAGROS,True
deuda,0.0,128457.52,VC,VH,2025-05-02,FC 177563 - VELAS DE LOS MILAGROS,True
deuda,0.0,169555.62,VC,VH,2025-05-06,FC 129461 - MERCATOR S.A,True
deuda,0.0,118137.44,VC,VH,2025-05-06,FC 24801 - PERFILPLAST,True
deuda,0.0,2012885.87,VC,VH,2025-05-08,FC 3514 - BECHAR SRL,True
deuda,0.0,38167.93,VC,VH,2025-05-08,FC 36771 - BENABI,True
deuda,0.0,551658.43,VC,VH,2025-05-08,FC 36751 - BENABI,True
deuda,0.0,113804.38,VC,VH,2025-05-08,FC 16142 - MOLDURAS DEL PLATA,True
deuda,0.0,1632134.17,VC,VH,2025-05-09,FC 3551 - BECHAR SRL,True
deuda,0.0,1126677.77,VC,VH,2025-05-09,FC 3553 - BECHAR SRL,True
deuda,0.0,126029.5,VC,VH,2025-05-09,FC 154 - RONDINELLA,True
deuda,0.0,39900.0,VC,VH,2025-05-12,FC 20759 - IMAGEN PARTY,True
deuda,0.0,449462.77,VC,VH,2025-05-13,FC 1458 - COTILLON OTERO,True
deuda,0.0,458646.07,VC,VH,2025-05-13,FC 20731 - SAO LEOPOLDO,True
deuda,0.0,491966.65,VC,VH,2025-05-13,FC 7377 - TSUNAMI,True
deuda,0.0,2773949.3,VC,VH,2025-05-14,FC 3714 - BECHAR SRL,True
deuda,0.0,276519.38,VC,VH,2025-05-15,FC 3717 - IND. PLASTICAS RAO,True
deuda,0.0,436078.6,VC,VH,2025-05-19,FC 37012 - BENABI,True
deuda,0.0,74760.0,VC,VH,2025-05-19,FC 15899 - IMPORTAL GROUP,True
deuda,0.0,100295.83,VC,VH,2025-05-19,FC 50213 - MODAX,True
deuda,0.0,146940.99,VC,VH,2025-05-20,FC 8550 - EL MUNDO DEL BAZAR,True
deuda,0.0,273840.0,VC,VH,2025-05-20,FC 8551 - EL MUNDO DEL BAZAR,True
deuda,0.0,58170.0,VC,VH,2025-05-20,FC 8563 - EL MUNDO DEL BAZAR,True
deuda,0.0,223091.74,VC,VH,2025-05-20,FC 26964 - PLASTIPRESS,True
deuda,0.0,57310.91,VC,VH,2025-05-21,FC 55805 - POKA B,True
deuda,0.0,57310.91,VC,VH,2025-05-21,FC 55805 - SHIPY,True
deuda,0.0,1133.6,VC,VH,2025-05-22,FC 386 - GLOBAL MARKET US$,True
deuda,0.0,837032.23,VC,VH,2025-05-22,FC 19622 - IDEAS RODECA,True
deuda,0.0,324545.45,VC,VH,2025-05-22,FC 3359 - IDEAS RODECA B,True
deuda,0.0,533899.26,VC,VH,2025-05-22,FC 127768 - IMPO. AMERICANA,True
deuda,0.0,535331.36,VC,VH,2025-05-22,FC 2793 - PLASTICOS GLAGO,True
deuda,0.0,323.97,VC,VH,2025-05-23,FC 387 - GLOBAL MARKET US$,True
deuda,0.0,512858.47,VC,VH,2025-05-23,FC 15819 - TRANCOSO,True
deuda,0.0,3111860.41,VC,VH,2025-05-25,FC 4145 - BECHAR SRL,True
deuda,0.0,189173.55,VC,VH,2025-05-26,FC 4616 - MULTIMAX,True
deuda,0.0,45123.97,VC,VH,2025-05-26,FC 4617 - MULTIMAX,True
deuda,0.0,332644.63,VC,VH,2025-05-26,FC 7398 - TSUNAMI,True
deuda,0.0,269618.88,VC,VH,2025-05-27,FC 48882 - PLASTICO BANPLAST,True
deuda,0.0,130885.83,VC,VH,2025-05-27,FC 48883 - PLASTICO BANPLAST,True
deuda,0.0,370650.0,VC,VH,2025-05-28,FC 8511 - EL MUNDO DEL BAZAR,False
deuda,0.0,1440.79,VC,VH,2025-05-29,FC 418 - GLOBAL MARKET US$,True
deuda,0.0,3070461.49,VC,VH,2025-05-30,FC 412 - BIRKA CASENAVE,True
deuda,0.0,310.95,VC,VH,2025-05-30,FC 426 - GLOBAL MARKET US$,True
deuda,0.0,971318.26,VC,VH,2025-05-31,FC 36055 - EXTRALIMP,True
deuda,0.0,4116948.76,VC,VH,2025-06-02,FC 4381 - BECHAR SRL,False
deuda,0.0,3402436.78,VC,VH,2025-06-02,FC 11762 - BECHAR SRL,True
deuda,0.0,1557290.0,VC,VH,2025-06-02,FC 815 - DOÑA TINA,True
deuda,0.0,635939.59,VC,VH,2025-06-02,FC 23080 - PANA PACK,True
deuda,0.0,267913.43,VC,VH,2025-06-02,FC 23079 - PANA PACK,True
deuda,0.0,58329.67,VC,VH,2025-06-02,FC 27000 - RECOR,True
deuda,0.0,34744.59,VC,VH,2025-06-02,FC 27001 - RECOR,True
deuda,0.0,6708.14,VC,VH,2025-06-02,FC 27002 - RECOR,True
deuda,0.0,8655.41,VC,VH,2025-06-03,FC 23083 - PANA PACK,True
deuda,0.0,176400.0,VC,VH,2025-06-03,FC 6946 - SEBILLE,True
deuda,0.0,3728560.99,VC,VH,2025-06-03,FC 180870 - VELAS DE LOS MILAGROS,True
deuda,0.0,18050.45,VC,VH,2025-06-03,FC 180871 - VELAS DE LOS MILAGROS,True
deuda,0.0,402570.0,VC,VH,2025-06-04,FC 50458 - MODAX,True
deuda,0.0,1252927.4,VC,VH,2025-06-04,FC 16214 - MOLDURAS DEL PLATA,True
deuda,0.0,137264.5,VC,VH,2025-06-04,FC 49035 - PLASTICO BANPLAST,True
deuda,0.0,254609.09,VC,VH,2025-06-04,FC 49036 - PLASTICO BANPLAST,True
deuda,0.0,61297.73,VC,VH,2025-06-04,FC 63951 - QUALITET SA,True
deuda,0.0,488757.07,VC,VH,2025-06-04,FC 63952 - QUALITET SA,True
deuda,0.0,736610.0,VC,VH,2025-06-05,FC 1343 - MADERAS FERPA,True
deuda,0.0,342189.79,VC,VH,2025-06-05,FC 7413 - TSUNAMI,True
deuda,0.0,655290.25,VC,VH,2025-06-06,FC 4772 - BECHAR SRL,True
deuda,0.0,255790.7,VC,VH,2025-06-06,FC 9623 - MAULLIN SA,True
deuda,0.0,784887.15,VC,VH,2025-06-06,FC 21481 - MF HNOS SA,True
deuda,0.0,70217.81,VC,VH,2025-06-06,FC 49097 - PLASTICO BANPLAST,True
deuda,0.0,592597.15,VC,VH,2025-06-09,FC 50323 - ANILINAS COLIBRI,True
deuda,0.0,124810.58,VC,VH,2025-06-09,FC 16228 - MOLDURAS DEL PLATA,True
deuda,0.0,425523.06,VC,VH,2025-06-12,FC 6760 - MYM PARTY,True
deuda,0.0,844125.66,VC,VH,2025-06-13,FC 37772 - BENABI,True
deuda,0.0,423471.65,VC,VH,2025-06-13,FC 37761 - BENABI,True
deuda,0.0,315000.0,VC,VH,2025-06-13,FC 250 - DAKESIAN DELFINA,True
deuda,0.0,399196.4,VC,VH,2025-06-16,FC 2895 - SEBIGUS,True
deuda,0.0,1023494.88,VC,VH,2025-06-17,FC 5132 - BECHAR SRL,True
deuda,0.0,714921.86,VC,VH,2025-06-17,FC 56972 - CAMPAGNA,True
deuda,0.0,648123.35,VC,VH,2025-06-17,FC 56973 - CAMPAGNA,True
deuda,0.0,657230.29,VC,VH,2025-06-18,FC 5189 - BECHAR SRL,True
deuda,0.0,2078122.11,VC,VH,2025-06-24,FC 5369 - BECHAR SRL,True
deuda,0.0,350000.0,VC,VH,2025-06-25,FC 253 - DAKESIAN DELFINA,True
deuda,0.0,959467.44,VC,VH,2025-06-26,FC 2096 - COTILLON FANTASIAS,True
deuda,0.0,112358.68,VC,VH,2025-06-26,FC 1051 - FUN TOYS,True
deuda,0.0,65100.0,VC,VH,2025-06-27,FC 21017 - IMAGEN PARTY,True
deuda,0.0,424620.0,VC,VH,2025-07-02,FC 1782 - PALLADINO,True
deuda,0.0,282084.67,VC,VH,2025-07-03,FC 5690 - BECHAR SRL,True
deuda,0.0,1056415.12,VC,VH,2025-07-03,FC 1076 - PERKUL,True
deuda,0.0,176735.54,VC,VH,2025-07-03,FC 3353 - SEBIGUS,True
deuda,0.0,236250.0,VC,VH,2025-07-04,FC 446 - BIRKA CASENAVE,True
deuda,0.0,212100.0,VC,VH,2025-07-04,FC 661 - EMERPLAST,True
deuda,0.0,352192.27,VC,VH,2025-07-07,FC 3499 - SEBIGUS,True
deuda,0.0,124425.0,VC,VH,2025-07-10,FC 19981 - HOW WENS,True
deuda,0.0,309225.0,VC,VH,2025-07-10,FC 19982 - HOW WENS,True
deuda,0.0,241723.02,VC,VH,2025-07-11,FC 4147 - LA NACIONAL,True
deuda,0.0,202954.3,VC,VH,2025-07-11,FC 8548 - LML - CINTAS,True
deuda,0.0,1432344.05,VC,VH,2025-07-16,FC 5244 - OLDCLAN,True
deuda,0.0,754488.35,VC,VH,2025-07-18,FC 128926 - IMPO. AMERICANA,True
deuda,0.0,177704.83,VC,VH,2025-07-18,FC 128927 - IMPO. AMERICANA,True
deuda,0.0,105376.9,VC,VH,2025-07-21,FC 9397 - JNG PLAST,True
deuda,0.0,200900.0,VC,VH,2025-07-21,FC 5 - SORLUZ,True
